Sequence length: 17
Sequence: [1, 6, 4, 3, 9, 43, 42, 32, 50, 29, 46, 56, 36, 25, 57, 44, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.753 (300753.905 ms)
%%  solvetime:     5:00.011 (300011.951 ms)
%%  solutions:     7
%%  variables:     86821
%%  propagators:   73816
%%  propagations:  1820164193
%%  nodes:         1148970
%%  failures:      561661
%%  restarts:      0
%%  peak depth:    5196
