Sequence length: 17
Sequence: [5, 1, 31, 49, 11, 8, 45, 4, 41, 24, 44, 43, 18, 34, 23, 7, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.665 (300665.032 ms)
%%  solvetime:     5:00.009 (300009.011 ms)
%%  solutions:     7
%%  variables:     72930
%%  propagators:   71923
%%  propagations:  1759984305
%%  nodes:         1128593
%%  failures:      554201
%%  restarts:      0
%%  peak depth:    4152
