Sequence length: 16
Sequence: [41, 17, 1, 2, 36, 30, 3, 18, 21, 34, 29, 24, 9, 47, 27, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.557 (300557.729 ms)
%%  solvetime:     5:00.011 (300011.271 ms)
%%  solutions:     7
%%  variables:     58396
%%  propagators:   47623
%%  propagations:  1852697070
%%  nodes:         1492125
%%  failures:      737605
%%  restarts:      0
%%  peak depth:    3476
