Sequence length: 17
Sequence: [5, 1, 7, 2, 4, 17, 24, 9, 12, 8, 27, 11, 23, 16, 14, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	8	8	9	0	15	15	
5	4	7	7	10	9	14	14	16	
5	6	6	11	10	13	13	17	16	
0	0	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.342 (300342.026 ms)
%%  solvetime:     5:00.004 (300004.078 ms)
%%  solutions:     8
%%  variables:     36135
%%  propagators:   34170
%%  propagations:  2556664053
%%  nodes:         1986164
%%  failures:      988644
%%  restarts:      0
%%  peak depth:    1779
