Sequence length: 17
Sequence: [39, 45, 11, 1, 6, 24, 29, 46, 19, 9, 3, 34, 47, 2, 22, 33, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.738 (300738.579 ms)
%%  solvetime:     5:00.012 (300012.612 ms)
%%  solutions:     7
%%  variables:     86821
%%  propagators:   73954
%%  propagations:  1815079994
%%  nodes:         1147017
%%  failures:      560683
%%  restarts:      0
%%  peak depth:    5194
