Sequence length: 17
Sequence: [1, 9, 18, 11, 10, 6, 12, 16, 24, 26, 5, 20, 4, 37, 7, 19, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.565 (300565.666 ms)
%%  solvetime:     5:00.006 (300006.941 ms)
%%  solutions:     7
%%  variables:     59300
%%  propagators:   57571
%%  propagations:  2056694059
%%  nodes:         1308980
%%  failures:      647114
%%  restarts:      0
%%  peak depth:    3116
