Sequence length: 16
Sequence: [21, 18, 1, 10, 37, 11, 5, 27, 40, 19, 25, 47, 41, 4, 6, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.630 (300630.009 ms)
%%  solvetime:     5:00.012 (300012.056 ms)
%%  solutions:     7
%%  variables:     70166
%%  propagators:   49303
%%  propagations:  1725618448
%%  nodes:         1403168
%%  failures:      690882
%%  restarts:      0
%%  peak depth:    4327
