Sequence length: 17
Sequence: [20, 1, 16, 12, 32, 14, 24, 36, 13, 38, 35, 3, 9, 2, 19, 23, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.546 (300546.135 ms)
%%  solvetime:     5:00.007 (300007.373 ms)
%%  solutions:     7
%%  variables:     59300
%%  propagators:   57357
%%  propagations:  2019912006
%%  nodes:         1284520
%%  failures:      634903
%%  restarts:      0
%%  peak depth:    3113
