Sequence length: 17
Sequence: [24, 1, 7, 17, 21, 19, 14, 2, 3, 22, 18, 29, 12, 25, 4, 13, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.441 (300441.231 ms)
%%  solvetime:     5:00.005 (300005.085 ms)
%%  solutions:     7
%%  variables:     46070
%%  propagators:   43133
%%  propagations:  2420752059
%%  nodes:         1559256
%%  failures:      774995
%%  restarts:      0
%%  peak depth:    2075
