Sequence length: 17
Sequence: [1, 13, 10, 15, 16, 8, 14, 4, 18, 6, 23, 27, 11, 28, 25, 29, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	8	8	9	0	15	15	
5	4	7	7	10	9	14	14	16	
5	6	6	11	10	13	13	17	16	
0	0	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.323 (300323.374 ms)
%%  solvetime:     5:00.004 (300004.545 ms)
%%  solutions:     8
%%  variables:     36135
%%  propagators:   34250
%%  propagations:  2595408561
%%  nodes:         2024485
%%  failures:      1007801
%%  restarts:      0
%%  peak depth:    1779
