Sequence length: 17
Sequence: [7, 18, 10, 16, 3, 47, 17, 60, 56, 30, 4, 8, 22, 45, 19, 46, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.732 (300732.772 ms)
%%  solvetime:     5:00.012 (300012.006 ms)
%%  solutions:     7
%%  variables:     86821
%%  propagators:   73736
%%  propagations:  1799126805
%%  nodes:         1139779
%%  failures:      557069
%%  restarts:      0
%%  peak depth:    5193
