Sequence length: 17
Sequence: [29, 1, 11, 5, 4, 16, 28, 7, 17, 13, 25, 10, 26, 9, 19, 20, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.430 (300430.343 ms)
%%  solvetime:     5:00.005 (300005.828 ms)
%%  solutions:     7
%%  variables:     46070
%%  propagators:   43093
%%  propagations:  2510306834
%%  nodes:         1619672
%%  failures:      805205
%%  restarts:      0
%%  peak depth:    2073
