Sequence length: 16
Sequence: [1, 19, 43, 21, 11, 12, 7, 22, 9, 20, 32, 14, 2, 28, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.486 (300486.948 ms)
%%  solvetime:     5:00.009 (300009.090 ms)
%%  solutions:     7
%%  variables:     58396
%%  propagators:   47751
%%  propagations:  2046783081
%%  nodes:         1622203
%%  failures:      802635
%%  restarts:      0
%%  peak depth:    3477
