Sequence length: 17
Sequence: [4, 38, 1, 30, 21, 34, 11, 31, 20, 42, 17, 26, 5, 37, 48, 15, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.664 (300664.490 ms)
%%  solvetime:     5:00.008 (300008.599 ms)
%%  solutions:     7
%%  variables:     72930
%%  propagators:   71843
%%  propagations:  1778991733
%%  nodes:         1138833
%%  failures:      559326
%%  restarts:      0
%%  peak depth:    4153
