Sequence length: 16
Sequence: [43, 1, 29, 5, 19, 8, 3, 20, 9, 45, 38, 36, 53, 13, 42, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.584 (300584.096 ms)
%%  solvetime:     5:00.012 (300012.877 ms)
%%  solutions:     7
%%  variables:     70166
%%  propagators:   49271
%%  propagations:  1744153883
%%  nodes:         1417257
%%  failures:      697930
%%  restarts:      0
%%  peak depth:    4327
