Sequence length: 16
Sequence: [18, 1, 16, 26, 11, 17, 34, 38, 19, 56, 51, 50, 42, 35, 6, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.578 (300578.135 ms)
%%  solvetime:     5:00.012 (300012.522 ms)
%%  solutions:     7
%%  variables:     70166
%%  propagators:   49117
%%  propagations:  1732495890
%%  nodes:         1408789
%%  failures:      693703
%%  restarts:      0
%%  peak depth:    4329
