Sequence length: 17
Sequence: [14, 36, 1, 45, 41, 10, 3, 21, 13, 25, 26, 22, 50, 24, 12, 47, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.711 (300711.517 ms)
%%  solvetime:     5:00.008 (300008.736 ms)
%%  solutions:     7
%%  variables:     72930
%%  propagators:   71889
%%  propagations:  1769490500
%%  nodes:         1133649
%%  failures:      556734
%%  restarts:      0
%%  peak depth:    4153
