Sequence length: 16
Sequence: [11, 22, 9, 3, 2, 43, 37, 26, 4, 29, 28, 10, 49, 45, 14, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.534 (300534.224 ms)
%%  solvetime:     5:00.010 (300010.485 ms)
%%  solutions:     7
%%  variables:     58396
%%  propagators:   47575
%%  propagations:  1804511651
%%  nodes:         1457065
%%  failures:      720069
%%  restarts:      0
%%  peak depth:    3479
