Sequence length: 17
Sequence: [13, 1, 42, 10, 47, 32, 7, 3, 14, 2, 4, 11, 27, 21, 18, 26, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.678 (300678.913 ms)
%%  solvetime:     5:00.009 (300009.598 ms)
%%  solutions:     7
%%  variables:     72930
%%  propagators:   72089
%%  propagations:  1789510458
%%  nodes:         1144589
%%  failures:      562196
%%  restarts:      0
%%  peak depth:    4153
