Sequence length: 16
Sequence: [21, 19, 1, 26, 22, 24, 46, 33, 23, 36, 44, 20, 11, 30, 9, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.545 (300545.488 ms)
%%  solvetime:     5:00.011 (300011.675 ms)
%%  solutions:     7
%%  variables:     58396
%%  propagators:   47645
%%  propagations:  1811537576
%%  nodes:         1462763
%%  failures:      722917
%%  restarts:      0
%%  peak depth:    3479
