Sequence length: 17
Sequence: [45, 18, 1, 7, 13, 2, 11, 26, 15, 39, 29, 31, 42, 34, 14, 54, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	0	15	15	
0	5	0	9	9	10	0	14	14	16	
6	5	8	8	11	10	13	13	17	16	
6	7	7	0	11	12	12	0	17	0	
----------
%%  runtime:       5:00.745 (300745.311 ms)
%%  solvetime:     5:00.012 (300012.024 ms)
%%  solutions:     7
%%  variables:     86821
%%  propagators:   73906
%%  propagations:  1796789085
%%  nodes:         1141024
%%  failures:      557687
%%  restarts:      0
%%  peak depth:    5194
