Sequence length: 16
Sequence: [18, 1, 29, 17, 7, 11, 4, 22, 37, 3, 23, 39, 6, 14, 26, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.454 (300454.121 ms)
%%  solvetime:     5:00.005 (300005.506 ms)
%%  solutions:     7
%%  variables:     47125
%%  propagators:   46012
%%  propagations:  2148127949
%%  nodes:         1694038
%%  failures:      840791
%%  restarts:      0
%%  peak depth:    2626
