Sequence length: 16
Sequence: [37, 8, 2, 5, 4, 10, 31, 23, 13, 17, 12, 40, 22, 25, 9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.429 (300429.242 ms)
%%  solvetime:     5:00.005 (300005.726 ms)
%%  solutions:     7
%%  variables:     47125
%%  propagators:   46054
%%  propagations:  2175454882
%%  nodes:         1713021
%%  failures:      850283
%%  restarts:      0
%%  peak depth:    2632
