Sequence length: 16
Sequence: [19, 40, 6, 27, 21, 36, 56, 47, 4, 1, 53, 5, 37, 22, 34, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Board:
1	1	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	2	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	3	0	0	0	0	0	0	0	
0	4	0	0	0	0	0	14	14	
5	4	8	8	9	0	13	13	15	
5	7	7	10	9	12	12	16	15	
6	6	0	10	11	11	0	16	0	
----------
%%  runtime:       5:00.587 (300587.050 ms)
%%  solvetime:     5:00.013 (300013.057 ms)
%%  solutions:     7
%%  variables:     70166
%%  propagators:   49003
%%  propagations:  1733293957
%%  nodes:         1408756
%%  failures:      693679
%%  restarts:      0
%%  peak depth:    4329
